Image ID,Class
2,Staphylococus
6,Salmonella
7,Ecoli
8,Ecoli
9,Ecoli
10,Ecoli
11,Staphylococus
12,Staphylococus
13,Ecoli
17,Salmonella
18,Listeria
19,Salmonella
20,Salmonella
25,Staphylococus
27,Ecoli
28,Staphylococus
30,Listeria
31,Staphylococus
33,Salmonella
34,Ecoli
36,Ecoli
38,Staphylococus
39,Listeria
41,Staphylococus
42,Ecoli
45,Salmonella
46,Ecoli
47,Salmonella
48,Listeria
50,Salmonella
52,Ecoli
53,Ecoli
55,Salmonella
57,Salmonella
58,Salmonella
60,Staphylococus
65,Staphylococus
66,Ecoli
67,Listeria
68,Salmonella
69,Ecoli
72,Listeria
73,Ecoli
74,Listeria
75,Staphylococus
77,Staphylococus
78,Listeria
79,Staphylococus
81,Staphylococus
83,Salmonella
84,Listeria
85,Salmonella
88,Ecoli
92,Salmonella
93,Salmonella
95,Ecoli
97,Salmonella
98,Ecoli
99,Staphylococus
100,Listeria
101,Salmonella
102,Salmonella
103,Ecoli
105,Salmonella
106,Salmonella
107,Listeria
108,Ecoli
111,Staphylococus
112,Ecoli
113,Ecoli
115,Ecoli
116,Staphylococus
117,Listeria
118,Staphylococus
120,Ecoli
123,Ecoli
124,Staphylococus
125,Salmonella
126,Salmonella
128,Ecoli
129,Staphylococus
133,Salmonella
134,Staphylococus
137,Listeria
139,Ecoli
140,Salmonella
141,Salmonella
142,Salmonella
144,Salmonella
148,Listeria
150,Staphylococus
152,Staphylococus
156,Listeria
157,Listeria
159,Staphylococus
160,Salmonella
162,Salmonella
163,Ecoli
165,Listeria
166,Salmonella
167,Listeria
168,Staphylococus
170,Salmonella
173,Listeria
175,Listeria
177,Staphylococus
178,Listeria
179,Staphylococus
183,Listeria
184,Ecoli
185,Salmonella
186,Ecoli
187,Ecoli
188,Salmonella
189,Salmonella
190,Salmonella
192,Staphylococus
193,Listeria
194,Staphylococus
195,Listeria
198,Ecoli
200,Salmonella
201,Ecoli
203,Ecoli
204,Listeria
205,Staphylococus
208,Ecoli
209,Ecoli
212,Ecoli
213,Ecoli
214,Listeria
216,Staphylococus
217,Ecoli
219,Ecoli
221,Staphylococus
223,Staphylococus
225,Listeria
228,Salmonella
230,Listeria
231,Staphylococus
233,Listeria
234,Staphylococus
235,Salmonella
237,Listeria
238,Salmonella
240,Staphylococus
242,Listeria
244,Salmonella
246,Listeria
248,Salmonella
249,Salmonella
251,Salmonella
252,Salmonella
255,Ecoli
256,Staphylococus
257,Listeria
258,Salmonella
259,Salmonella
262,Ecoli
263,Salmonella
265,Staphylococus
266,Ecoli
267,Salmonella
268,Staphylococus
269,Listeria
270,Listeria
271,Listeria
272,Ecoli
273,Listeria
275,Salmonella
276,Salmonella
279,Staphylococus
280,Listeria
282,Ecoli
285,Ecoli
289,Salmonella
292,Ecoli
295,Salmonella
297,Listeria
298,Salmonella
299,Staphylococus
300,Ecoli
302,Salmonella
303,Ecoli
304,Listeria
310,Salmonella
311,Listeria
312,Staphylococus
313,Ecoli
315,Staphylococus
316,Ecoli
317,Staphylococus
318,Listeria
320,Staphylococus
321,Ecoli
322,Salmonella
323,Ecoli
324,Ecoli
325,Staphylococus
326,Staphylococus
327,Ecoli
331,Salmonella
332,Salmonella
334,Listeria
335,Staphylococus
337,Salmonella
338,Salmonella
339,Staphylococus
341,Ecoli
343,Staphylococus
344,Listeria
346,Ecoli
348,Staphylococus
349,Salmonella
352,Salmonella
355,Salmonella
357,Salmonella
359,Salmonella
360,Listeria
361,Salmonella
363,Salmonella
367,Listeria
373,Staphylococus
374,Salmonella
375,Ecoli
377,Listeria
379,Salmonella
380,Ecoli
381,Salmonella
382,Salmonella
383,Ecoli
385,Salmonella
386,Ecoli
388,Ecoli
390,Ecoli
393,Staphylococus
394,Ecoli
395,Salmonella
396,Listeria
397,Ecoli
399,Staphylococus
400,Listeria
401,Ecoli
402,Staphylococus
403,Staphylococus
404,Listeria
405,Listeria
406,Listeria
408,Ecoli
409,Ecoli
411,Ecoli
414,Staphylococus
417,Staphylococus
420,Ecoli
421,Salmonella
428,Ecoli
430,Ecoli
431,Salmonella
434,Ecoli
435,Listeria
436,Listeria
437,Salmonella
438,Salmonella
439,Staphylococus
440,Salmonella
441,Salmonella
442,Salmonella
444,Staphylococus
445,Staphylococus
447,Staphylococus
449,Staphylococus
451,Staphylococus
454,Listeria
456,Listeria
457,Ecoli
459,Salmonella
461,Salmonella
463,Ecoli
464,Listeria
465,Ecoli
466,Ecoli
468,Salmonella
470,Ecoli
471,Listeria
473,Ecoli
474,Listeria
475,Staphylococus
476,Ecoli
477,Salmonella
479,Listeria
480,Listeria
481,Listeria
484,Staphylococus
485,Salmonella
486,Listeria
487,Salmonella
488,Staphylococus
489,Ecoli
490,Salmonella
492,Ecoli
494,Staphylococus
495,Ecoli
496,Listeria
499,Listeria
500,Staphylococus
501,Salmonella
502,Ecoli
504,Salmonella
509,Staphylococus
511,Listeria
512,Ecoli
513,Ecoli
514,Ecoli
515,Staphylococus
516,Ecoli
517,Staphylococus
519,Ecoli
522,Staphylococus
523,Salmonella
524,Ecoli
525,Salmonella
527,Ecoli
528,Ecoli
529,Ecoli
530,Staphylococus
532,Staphylococus
533,Salmonella
534,Staphylococus
535,Salmonella
536,Staphylococus
537,Ecoli
538,Salmonella
540,Salmonella
541,Listeria
542,Ecoli
545,Salmonella
547,Ecoli
548,Listeria
550,Ecoli
551,Ecoli
552,Ecoli
554,Salmonella
557,Salmonella
558,Ecoli
559,Ecoli
560,Staphylococus
562,Staphylococus
564,Ecoli
565,Staphylococus
567,Salmonella
568,Listeria
569,Ecoli
570,Listeria
571,Listeria
572,Salmonella
573,Ecoli
574,Ecoli
575,Ecoli
576,Salmonella
581,Salmonella
582,Staphylococus
585,Staphylococus
586,Salmonella
587,Ecoli
589,Ecoli
590,Salmonella
594,Salmonella
595,Salmonella
596,Listeria
598,Ecoli
600,Staphylococus
602,Salmonella
603,Ecoli
607,Staphylococus
608,Listeria
610,Salmonella
612,Staphylococus
613,Salmonella
614,Ecoli
615,Staphylococus
617,Listeria
618,Ecoli
619,Salmonella
621,Staphylococus
623,Ecoli
624,Ecoli
625,Staphylococus
626,Salmonella
628,Listeria
629,Staphylococus
632,Salmonella
633,Ecoli
634,Salmonella
637,Listeria
639,Staphylococus
640,Salmonella
641,Listeria
643,Salmonella
644,Staphylococus
645,Ecoli
646,Staphylococus
648,Ecoli
651,Salmonella
652,Salmonella
655,Staphylococus
656,Staphylococus
657,Salmonella
658,Salmonella
660,Ecoli
661,Listeria
662,Staphylococus
663,Ecoli
664,Salmonella
665,Salmonella
666,Listeria
668,Ecoli
669,Ecoli
670,Listeria
671,Ecoli
672,Salmonella
673,Ecoli
676,Listeria
677,Staphylococus
678,Ecoli
679,Ecoli
682,Listeria
684,Listeria
685,Ecoli
686,Salmonella
688,Listeria
689,Listeria
691,Salmonella
692,Salmonella
693,Ecoli
697,Staphylococus
699,Salmonella
700,Ecoli
701,Salmonella
702,Ecoli
703,Salmonella
704,Staphylococus
705,Listeria
709,Staphylococus
710,Salmonella
712,Listeria
713,Ecoli
714,Listeria
715,Salmonella
717,Salmonella
718,Salmonella
720,Staphylococus
722,Salmonella
723,Ecoli
724,Listeria
